CHEMBL ID,Exp.pKi,Pred.pKi
CHEMBL233535,4,3.9983017
CHEMBL3695269,4.02,4.0416303
CHEMBL1076554,4.03,4.4552827
CHEMBL3698760,4.07,4.127716
CHEMBL3698851,4.08,4.1088634
CHEMBL3695276,4.09,4.129585
CHEMBL210665,4.12,4.1198177
CHEMBL240001,4.13,4.1728477
CHEMBL3698850,4.22,4.249084
CHEMBL3695231,4.24,4.261195
CHEMBL3695271,4.24,4.262949
CHEMBL234771,4.25,4.279232
CHEMBL3698848,4.26,4.8464913
CHEMBL3665435,4.26,4.2537155
CHEMBL3698781,4.27,4.261195
CHEMBL3698754,4.27,4.2906566
CHEMBL3695261,4.28,4.32486
CHEMBL3665436,4.28,4.282772
CHEMBL485,4.28,4.2902393
CHEMBL3698782,4.31,4.465926
CHEMBL3698765,4.32,4.374223
CHEMBL3695279,4.33,4.363022
CHEMBL3698753,4.34,4.3160443
CHEMBL3698842,4.36,4.4062176
CHEMBL3695286,4.36,4.38398
CHEMBL474708,4.36,4.4064674
CHEMBL3698844,4.36,4.3534794
CHEMBL3695240,4.38,4.386902
CHEMBL3698893,4.4,4.3891387
CHEMBL108417,4.41,4.4363694
CHEMBL3698778,4.42,4.3990297
CHEMBL240657,4.42,4.4649706
CHEMBL3698847,4.42,4.3978148
CHEMBL3695255,4.43,4.421603
CHEMBL3695262,4.45,4.3654776
CHEMBL3695228,4.45,4.4514165
CHEMBL3698779,4.46,4.4490404
CHEMBL3695257,4.47,4.4514575
CHEMBL228686,4.48,4.4774075
CHEMBL510201,4.48,4.533914
CHEMBL3698853,4.5,4.538068
CHEMBL3695222,4.53,4.528994
CHEMBL3698858,4.53,4.561693
CHEMBL233501,4.55,4.54402
CHEMBL3695285,4.55,4.546138
CHEMBL3698834,4.55,4.504493
CHEMBL3698756,4.55,4.5670776
CHEMBL3698841,4.56,4.5605245
CHEMBL3695244,4.58,4.598611
CHEMBL3898898,4.59,4.5884004
CHEMBL3698785,4.6,4.611997
CHEMBL3698846,4.61,4.615341
CHEMBL3698771,4.62,4.6026936
CHEMBL233957,4.63,4.620833
CHEMBL3698836,4.63,4.606291
CHEMBL474091,4.63,4.6598105
CHEMBL3698789,4.64,4.6507316
CHEMBL3665444,4.64,4.6626897
